PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40628625,"Expression of Kappa Myeloma Antigen (KMA) and Lambda Myeloma Antigen (LMA) on Malignant but Not Normal Plasma Cells Offers Novel Therapeutic Targets for Patients With Myeloma, Amyloidosis and Other Plasma Cell Dyscrasias.",2025,Rosanne Dunn,"Haemalogix Ltd, Sydney, New South Wales 2001, Australia.",Not found
40628289,Understanding antibody-target antigen interactions and the avidity effect using mathematical modelling.,2025,Armin Sepp; James Yates,"Certara UK Limited, Sheffield, UK.; GSK plc, Stevenage, UK.",Not found
40628264,Neutralization of acyl coenzyme A binding protein for the experimental prevention and treatment of hepatocellular carcinoma.,2025,Long Pan; Lucie Poupel; Christophe Klein,"CHICS, Centre de Recherche des Cordeliers, Inserm U1138, Université Paris Cité, Sorbonne Université, Paris, France.; Team ""Functional Genomics of Solid Tumors"", Centre de Recherche des Cordeliers, Inserm U1138, Université Paris Cité, Sorbonne Université, 75006 Paris, France.",Not found
40627846,EML4-ALK rearrangement creates a distinctive myeloid cell-dominant immunosuppressive microenvironment in lung cancer.,2025,Yukari Nishito; Hideaki Mizuno; Yukiko Sonobe; Yoko Kayukawa; Toru Maruyama; Yukihiro Mizoguchi; Shigehisa Kitano; Hiroyuki Tsunoda,"Roche (Switzerland), Basel, Basel-stadt, Switzerland.; Chugai Pharmaceutical Co., Ltd., Yokohama City, Japan.; Japanese Foundation For Cancer Research, Koto-ku, Tokyo, Japan.; Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Chugai Pharmaceutical Co. Ltd., Yokohama, Kanagawa, Japan.; Chugai Pharmaceutical Co., Ltd., Yokohama, Kanagawa, Japan.",Not found
40627813,RP1 Combined With Nivolumab in Advanced Anti-PD-1-Failed Melanoma (IGNYTE).,2025,Judith Michels; Praveen K Bommareddy; Junhong Zhu; Marcus Viana; Jeannie W Hou; Robert S Coffin,"Replimune, Inc., Woburn, MA, USA.; Département de Médecine Oncologique, Gustave Roussy, Villejuif, France.",Not found
40627669,HPV vaccine uptake among adolescent girls in Nigeria: The complex role of caregivers' education.,2025,Ifeanyi Nsofor,"Family Health Initiative, Abuja, Nigeria.",Not found
40627448,NOTCH1 reverses immune suppression in small cell lung cancer through reactivation of STING.,2025,Barzin Y Nabet; Velimir Gayevskiy; David S Shames,"Genentech Inc., South San Francisco, United States of America.",Not found
40627445,"SARC028 samples reveal an interplay between TGFβ, interferon signaling and low HLA class I expression as contributors to Ewing sarcoma checkpoint blockade resistance.",2025,Melissa Burgess,"U Pittsburgh, Pittsburgh, PA, United States.",Not found
40626955,Design and Characterization of Prodrugged Anti-CTLA-4 Antibodies.,2025,Sayumi Yamazoe; Mary Huber; Srikanth Kotapati; Rahima Akter; Aarti Jashnani; Suprit Deol; Christine Bee; John Engelhart; Yam B Poudel; Stanley Krystek; Mohan Srinivasan; Arvind Rajpal; Yong Zhang; Pavel Strop; Chetana Rao; John Haugner,"Bristol-Myers Squibb Company, Research and Development, UNITED STATES OF AMERICA.; Bristol-Myers Squibb Co, Discovery Biologics, 700 Bay road, 94063, Redwood city, UNITED STATES OF AMERICA.; Bristol Myers Squibb Co, Research and development, UNITED STATES OF AMERICA.; Bristol Myers Squibb Co, Research and Development, UNITED STATES OF AMERICA.",Not found
40626883,Vγ9Vδ2 T Cells Express an Antitumor Profile Associated with Anti-PD-(L)1 Responses and Activation Defects Restored by Anti-BTN3A in Triple-Negative Breast Cancer.,2025,Stéphane Fattori; Laurent Gorvel; Marie-Sarah Rouvière; Samuel Granjeaud; Amira Ben Amara; Manon Richaud; Nicolas Boucherit; Grégoire Bellan; Jean-Jacques Fournié; Anne-Sophie Chrétien,"INSERM, Toulouse, France.; Télécom Paris, France.; Centre de Recherche en Cancérologie de Marseille, Marseille, France.; Inserm, Marseille, France.",Not found
40626667,Lights and shadows of microsatellite status characterization in gastrointestinal cancers in the era of cancer precision therapy.,2025,Paola Parente; Luisa Toffolatti,"Unit of Pathology, Fondazione IRCCS Ospedale Casa Sollievo Della Sofferenza, San Giovanni Rotondo, Foggia, Italy.; Surgical Pathology Unit, ULSS2 Marca Trevigiana, Treviso, Italy.",Not found
40626281,Improving immunotherapy for the treatment of hepatocellular carcinoma: learning from patients and preclinical models.,2025,Mathias Heikenwälder,"Division of Chronic Inflammation and Cancer, German Cancer Research Centre Heidelberg (DKFZ), Heidelberg, Germany.",Not found
40626017,Part II: consensus statements and expert recommendations for BRCA-associated breast cancer in the Asia-Pacific region: clinical management.,2025,Rebecca Alexandra Dent,"Division of Medical Oncology, National Cancer Centre Singapore, Singapore, Singapore.",Not found
40625771,A rare case of primary prostate melanoma with extensive secondaries: case report.,2025,Kumanan Jayaraman; Rejeesh Selvaganesan; Binitta Sherin,"Pathology, KIMS Health, TVM Main Road, Chukankadai, Nagercoil, 629003 India.; Surgical Gastroenterology, KIMS Health, TVM Main Road, Chukankadai, Nagercoil, 629003 India.; Oncology, KIMS Health, TVM Main Road, Chukankadai, Nagercoil, 629003 India.",Not found
40624367,"EHA-EMN Evidence-Based Guidelines for diagnosis, treatment and follow-up of patients with multiple myeloma.",2025,Elena Zamagni; Paula Rodriguez-Otero; Michele Cavo; Mohamad Mohty; Jesus San-Miguel,"IRCCS Azienda Ospedaliero-Universitaria di Bologna, Istituto di Ematologia ""Seràgnoli"", Bologna, Italy.; Dipartimento di Scienze Mediche e Chirurgiche, Università di Bologna, Bologna, Italy.; Clinica Universidad de Navarra, CIMA, IDISNA, CIBERONC, Pamplona, Spain.; Centre de Recherche Saint-Antoine INSERM UMRs938, Sorbonne Université, Paris, France.",Not found
40624238,IL-17A-secreting γδ T cells promote resistance to CDK4/CDK6 inhibitors in HR,2025,Esther Navarro Manzano; Elena García-Martínez; Francisco Ayala de la Peña,"Instituto Murciano de Investigación Biosanitaria (IMIB-Arrixaca), Murcia, Spain.; Centro Regional de Hemodonación, Murcia, Spain.",Not found
40623886,"Platinum and etoposide chemotherapy, durvalumab with thoracic radiotherapy in the first-line treatment of patients with extensive-stage small-cell lung cancer: CHEST-RT (TROG 20.01) Trial - protocol for a phase II study.",2025,Sagun Parakh; Harriet Gee; Courtney Wheeler; Bridget Rooney; Rebecca Montgomery; Susan Harden; Laurel Schmidt,"St George Cancer Care Centre, Kogarah, Sydney, Australia.; Olivia Newton-John Cancer Centre at Austin Health, Heidelberg, Victoria, Australia.; Trans Tasman Radiation Oncology Group, Waratah, New South Wales, Australia.; Radiation Oncology Network, Western Sydney Local Health District, Sydney, New South Wales, Australia.; Radiation Oncology, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia.",Not found
40623718,"Authors response to ""Letter to the Editor"": ""Tumor mutational burden and survival on immune checkpoint inhibition in >8000 patients across 24 cancer types"".",2025,Ryon P Graf,"Foundation Medicine Inc, San Diego, California, USA [email].",[email].
40623716,Precision targeting of rhabdomyosarcoma by combining primary CAR NK cells and radiotherapy.,2025,Florian Rothweiler; Jindrich Cinatl; Martin Michaelis,"Dr Petra Joh-Haus, Frankfurter Stiftung für krebskranke Kinder, Frankfurt (Main), Germany.",Not found
40623177,Common inherited loss-of-function mutations in the innate sensor NOD2 contribute to exceptional immune response to cancer immunotherapy.,2025,Zia Khan; Jeffrey Bruce; Cindy Yang; Stephenie Prokopec; Trevor Pugh; Thomas John; Geoffrey Peters,"Peter MacCallum Cancer Centre, Melbourne, VIC 3000, Australia.; Genentech, South San Francisco, CA 94080-4990.; Canberra Region Cancer Centre, Garran, ACT 2605, Australia.; Princess Margaret Cancer Centre, Toronto, ON M5G 2M9, Canada.",Not found
40623115,Passive immunotherapy for adults hospitalized with COVID-19: An individual participant data meta-analysis of six randomized controlled trials.,2025,J Scott Overcash; Hassan Taha,"Stormont Vail Health, Vail, Colorado, United States of America.; Velocity Clinical Research, San Diego, California, United States of America.",Not found
40622715,Multilevel Intervention and Human Papillomavirus Vaccination Disparities: A Secondary Analysis of a Cluster Randomized Trial.,2025,Wei Yi Kong; Lila J Finney Rutten; Jennifer L St Sauver; Gregory D Jenkins; Robert M Jacobson,"Division of Epidemiology, Mayo Clinic, Rochester, Minnesota.; Division of Biomedical Statistics and Informatics, Mayo Clinic, Rochester, Minnesota.",Not found
40622253,Novel Autologous Regulatory T-Cell Therapy Ameliorates DSS-Induced Colitis in Humanized Mice.,2025,Md Jabed Khan; Yoo Jin Lee; Su Yeon Lee; Young Mo Kang,"Preclina Inc., 719 & 1302, Teratower B, 167, Songpa-daero, Songpa-gu, Seoul, South Korea.",Not found
40622083,"Helicobacter pylori infection promotes the formation of the β-catenin/HIF-1α complex, enabling adaptive responses in gastric cancer cells.",2025,Camila García-Navarrete; Ignacio Pezoa-Soto; Jorge Toledo,"Centro de Biología Celular y Biomedicina (CEBICEM), Facultad de Ciencias, Universidad San Sebastian, Santiago, Chile.; Advanced Scientific Equipment Network (REDECA), Facultad de Medicina, Universidad de Chile, Santiago, Chile.",Not found
40622010,Immune-mediated adverse events in the randomized phase 3 TOPAZ-1 study of durvalumab plus gemcitabine and cisplatin in advanced biliary tract cancer.,2025,Juan Cundom; Marielle Holmblad; Magdalena Żotkiewicz; Julie Wang; Nana Rokutanda,"Oncology Biometrics, Late Oncology Statistics, AstraZeneca, Postępu 14, 02-676 Warsaw, Poland.; Oncology R&D, Late-Stage Development, AstraZeneca, 430 East 29 Street, New York, NY 10016, USA.; Oncology R&D, Late-Stage Development, AstraZeneca, 1 Medimmune Way, Gaithersburg, MD 20878-2204, USA.; Instituto de Investigaciones Metabólicas, Libertad 836, C1012AAR Cdad, Buenos Aires, Argentina.",Not found
40621967,[Administration timing may improve the anti-tumor efficacy of immunotherapies].,2025,Annabelle Ballesta,"Inserm U1331, Institut Curie, MINES ParisTech CBIO - Centre de biologie computationnelle, Université Paris-Sciences-Lettres, équipe Pharmacologie des systèmes contre le cancer, Saint-Cloud, France.",Not found
40621483,Immunotherapy in metastatic prostate cancer.,2025,Liam Dwyer; Claudia Leslie; Rhiannon Mellor; Tahlia Scheinberg; Lisa G Horvath,"Chris O'Brien Lifehouse, Camperdown, NSW, Australia.; Chris O'Brien Lifehouse, 119-143 Missenden Road, Camperdown, NSW 2050, Australia.",Not found
40621477,Optimization of lentiviral delivery of barcoded anti-CD20 chimeric antigen receptors into rhesus macaque and human natural killer cells.,2025,Taha B Hayal; Aman A Mulla; Brynn B Duncan; Saanika Joshi; So Gun Hong; Chuanfeng Wu; Cynthia E Dunbar,"Translational Stem Cell Biology Branch, NHLBI, NIH, Bethesda, MD 20892, USA.",Not found
40621457,Editorial: Innovative immunotherapy strategies for enhanced treatment of Hodgkin and non-Hodgkin lymphomas.,2025,Eric Vivier,"Centre d'Immunologie de Marseille-Luminy, Marseille, France.",Not found
40620658,Combining antigen specific T-cells with T-cell engager therapy induces a molecular signature that favors T-cell fitness.,2025,Mathias Oelke; Sojung Kim; Ruipeng Wang; Jack A Ragheb,NexImmune Inc.,Not found
40620423,Nanobody-Based CAR NK Cells for Possible Immunotherapy of Mesothelin,2025,Kyungsoo Ha,"Osong Medical Innovation Foundation, Cheonju 28160, Korea.",Not found
40620080,Impact of culture vessel materials on biomanufacturing of dendritic cell-based immunotherapies in closed systems.,2025,Natalie Fekete,"Alliance for Regenerative Medicine, Washington D.C., USA.",Not found
40619749,JCMM Annual Review on Advances in Biotechnology for the Treatment of Haematological Malignancies: A Review of the Latest In-Patient Developments 2024-2025.,2025,William Vainchenker,"INSERM UMR1287, Villejuif, France.",Not found
40619472,Systematic literature review to identify prognostic factors of efficacy and safety outcomes of chimeric antigen receptor T-Cell therapies in diffuse large B-Cell lymphoma.,2025,Jonas Jost; Umberto Rosato; Sybille Riou; Stefan Walzer; Jörg Mahlich,"MArS Market Access & Pricing Strategy GmbH, Geffelbachstraße 6, 79576, Weil Am Rhein, Germany.; Miltenyi Biomedicine, Friedrich-Ebert-Straße 68, 51429, Bergisch Gladbach, Germany.; Miltenyi Biomedicine, Friedrich-Ebert-Straße 68, 51429, Bergisch Gladbach, Germany. [email].",[email].
40619160,A General Approach for Sample Size Calculation With Nonproportional Hazards and Cure Rates.,2025,Huan Cheng; Xiaoyun Li,"BeOne Medicines USA, California, USA.",Not found
40618676,Dose optimization in cancer drug development: Review and outcome of a multi-stakeholder workshop.,2025,Axel Glasmacher; Chad Gwaltney; Katrin Rupalla; Harald Weber,"Global Medical Affairs, Pfizer AG, Zug, Switzerland.; Cancer Drug Development Forum (CDDF) asbl, Brussels Life Science Incubator, Clos Chapelle-aux-Champs 30, Bt 1.30.30, 1200 Woluwe Saint Lambert, Belgium; Dep. of Internal Medicine III, Universitätsklinikum Bonn, Venusberg-Campus 1, Bonn 53127, Germany. Electronic address: [email].; Gwaltney Consulting, Westerly, RI, USA.; Johnson & Johnson Innovative Medicine, 1125 Harbourton Rd, Titusville, NJ 08560, USA.",[email].
40618511,Effectorless Fc-fusion improves FLT3L drug-like properties for cancer immunotherapy combinations.,2025,Meredith McLerie; Matt Betzenhauser; Wendy Sandoval,"Discovery Biology, Curia Global Inc., Buffalo, NY, 14203, USA.",Not found
40617755,Best original research presented at the 26th European Congress on Gynaecological Oncology: Best of ESGO 2025.,2025,Nicolò Bizzarri; Andrea Rosati; Valentina Ghirardi; David Viveros-Carreño,"IRCCS, Fondazione Policlinico Universitario A Gemelli, del Bambino e di Sanità Pubblica, Dipartimento di Scienze della Salute della Donna, UOC Ginecologia Oncologica, Rome, Italy.; Cáncer Luis Carlos Sarmiento Angulo (CTIC) and Clínica Universitaria Colombia, Centro de Tratamiento e Investigación sobre Bogotá, Gynecologic Oncologist, Bogotá, Colombia.",Not found
40617630,REMOVED: Allogeneic Hematopoietic Cell Transplantation with Briquilimab (JSP191) Anti-CD117 Antibody-Based Nonmyeloablative Conditioning for GATA2 Deficiency.,2025,Wendy W Pang,"Jasper Therapeutics, Inc., Redwood City, CA.",Not found
40616158,Development of lactation and breast/chestfeeding adverse event terminology (LaBAET) through a Delphi consensus approach.,2025,Anna Gonciarz-Dytman; Joanna Kozakiewicz,"Pfizer Polska Sp. Z O.O, Warsaw, Poland.; IBCLC Private Practice, Wroclaw, Poland.",Not found
40615690,Pan-RAS inhibitors and polo-like kinase 1: promising targets in colorectal cancer.,2025,Andrew Elliott,"Caris Life Sciences, Phoenix, AZ, USA.",Not found
40615537,The role of regulatory B cell/T follicular helper cell balance in thymoma and thymoma-associated myasthenia gravis.,2025,Huan Wang,"Population and Precision Health Care Ltd, Tianjin, China.",Not found
