PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40615439,MelanoDB: A dataset of clinical and molecular features of patients with advanced melanoma treated with MAPK inhibitors.,2025,Sarah Dandou; Jérôme Solassol; Eric Richard; Stanislas Du Manoir; Alain Mangé; Peter J Coopman; Ovidiu Radulescu; Romain M Larive,"LPHI, Université de Montpellier, CNRS, Montpellier, France.; IRCM, Université de Montpellier, ICM, Inserm, Montpellier, France.; IRCM, Université de Montpellier, ICM, Inserm, Montpellier, France. [email].",[email].
40614118,Administration of nivolumab plus ipilimumab: Infusion of the fixed-ratio combination versus sequential infusions in two randomized controlled trials of metastatic melanoma (CheckMate 742) and renal cell carcinoma (CheckMate 800).,2025,Pamela Salman; Osvaldo Arén Frontera; Craig Gedye; Bijoy Telivala; Jean-Jacques Grob; Eve-Marie Neidhardt; Anila Qureshi; Fareeda Hosein; Lora Hamuro; Burcin Simsek,"Bristol Myers Squibb, Princeton, New Jersey, USA.; Hôpital de la Timone, Marseille, France.; Calvary Mater Newcastle, Waratah, New South Wales, Australia.; Centro Investigación Clínica Bradford Hill, Santiago, Chile.; Cancer Specialists of North Florida, Jacksonville, Florida, USA.; Centre Léon Bérard, Lyon, France.; Fundación Arturo López Pérez, Santiago, Chile.",Not found
40614037,"Editorial special issue: Frontiers in cancer, obesity and metabolism.",2025,Miguel Burgos,"CIBERobn, Physiopathology of Obesity and Nutrition, Centre of Biomedical Research Network, Madrid, Spain. [email].",[email].
40612509,Bispecific targeting of 4-1BB and CCR8 boosts antitumor immunity via Ti-Treg depletion and CD8,2025,Zhiyang Ling; Chunyan Yi,"Hiwisdom Company Limited, Shanghai 201210, China.",Not found
40612249,Fibroblast-directed PET imaging reveals a case of retroperitoneal fibrosis after immunotherapy for metastatic urothelial cancer of the upper tract.,2025,L Gallardo Zamora; F C von Rundstedt; C Wach; W P Fendler; I Maric; K Herrmann; J T Siveke; P F-Y Cheung; V Grünwald,"Universitätsklinikum Essen, Essen, Germany.; Universitätsklinikum Wuppertal, Wuppertal, Germany.",Not found
40610725,Prevalence and biological impact of clinically relevant gene fusions in head and neck cancers.,2025,Wilnelly M Hernandez-Sanchez; Michelle Churchman,"Caris Life Sciences, Irving, TX, USA.; Aster Insights, Tampa, FL, USA.",Not found
40610432,Immune correlates of anti-BCMA CAR-T products idecabtagene vicleucel and ciltacabtagene autoleucel in a real-world cohort of patients with multiple myeloma.,2025,Dina Schneider; Peirong Hu; Xu Wang,"Lentigen Technology Inc., a Miltenyi Biotec Company, Gaithersburg, MD, USA.",Not found
40610421,Tumor site-directed A1R expression enhances CAR T cell function and improves efficacy against solid tumors.,2025,Kevin Sek; Amanda X Y Chen; Thomas Cole; Junming Tong; Kah Min Yap; Isabelle Munoz; Phoebe A Dunbar; Shiyi Wu; Marit J van Elsas; Olivia Hidajat; Christina Scheffler; Lauren Giuffrida; Melissa A Henderson; Deborah Meyran; Dat Nguyen; Yu-Kuan Huang; Maria N de Menezes; Emily B Derrick; Cheok Weng Chan; Kirsten L Todd; Jack D Chan; Jasmine Li; Junyun Lai; Emma V Petley; Sherly Mardiana; Ian A Parish; Imran G House; Phillip K Darcy; Paul A Beavis,"Cancer Immunology Program, Peter MacCallum Cancer Centre, Melbourne, VIC, Australia. [email].; Cancer Immunology Program, Peter MacCallum Cancer Centre, Melbourne, VIC, Australia. [email].; Cancer Immunology Program, Peter MacCallum Cancer Centre, Melbourne, VIC, Australia. [email].; Cancer Immunology Program, Peter MacCallum Cancer Centre, Melbourne, VIC, Australia.",[email].
40610404,CAR-T cell therapy for cancer: current challenges and future directions.,2025,Manel Juan,"Red Española de Terapias Avanzadas (TERAV), Instituto de Salud Carlos III, Madrid, Spain.",Not found
40610398,Interleukin-35 impairs human NK cell effector functions and induces their ILC1-like conversion with tissue residency features.,2025,Laurie Tonon; Cyril Degletagne; Emily Sible; Anthony Ferrari,"Synergie-Lyon-Cancer Fundation, Centre Léon Bérard, Lyon, France.; Centre International de Recherche en Infectiologie, CIRI, INSERM U1111, Lyon, France.; Genomic platform, Centre de Recherche en Cancérologie de Lyon, INSERM U1052, CNRS UMR5286, Université de Lyon, Université Lyon 1, Centre Léon Bérard, Lyon, France.",Not found
40609842,"Low-dose radiotherapy concurrent with atezolizumab and chemotherapy as first-line treatment for extensive-stage small-cell lung cancer: 3-year follow-up of a multicenter, single-arm, phase 2 trial (MATCH).",2025,Yao Chen,"Medical Affairs, Shanghai Roche Pharmaceuticals Ltd., Shanghai, China.",Not found
40609632,Allosteric Antibody Modulation of EGFR Activity: Bridging Experiment and in silico Modeling.,2025,Stefan Becker; Enrico Guarnera,"Antibody Discovery and Protein Engineering, Merck Healthcare KGaA, Darmstadt, Germany. Electronic address: [email].; Antibody Discovery and Protein Engineering, Merck Healthcare KGaA, Darmstadt, Germany.",[email].
40608341,Pathologist-Read vs AI-Driven Assessment of Tumor-Infiltrating Lymphocytes in Melanoma.,2025,Saeed Nourmohammadi; Christos Poulios,"Mayo Clinic, Scottsdale, Arizona.; European Society of Pathology, Brussels, Belgium.",Not found
40608313,Nivolumab and Ipilimumab Combination Treatment in Advanced Ovarian and Endometrial Clear Cell Cancers: A Nonrandomized Clinical Trial.,2025,Craig Underhill,"Albury-Wodonga Regional Cancer Centre, Albury-Wodonga, Australia.",Not found
40608255,Opiorphin and neuropathic pain: a promising treatment approach?,2025,Mario García-Domínguez,"Program of Immunology and Immunotherapy, CIMA-Universidad de Navarra, Pamplona, Spain. [email].",[email].
40608208,HER2-Positive Urothelial Carcinoma: Current Evidence on Targeted Agents and Immunotherapy-Based Combinations.,2025,Mimma Rizzo,"Division of Medical Oncology, Azienda Ospedaliero-Universitaria Consorziale Policlinico di Bari, Piazzale G. Cesare 11, 70124, Bari, Italy. [email].",[email].
40607422,Colorectal cancer-infiltrating NK cell landscape analysis unravels tissue-resident PD-1,2025,Tania Buttiron Webber; Laura Paleari; Matteo Clavarezza; Andrea DeCensi,"Division of Medical Oncology, E.O. Ospedali Galliera, Genoa, Italy.; ALiSa, Liguria Health Authority, Genoa, Italy.",Not found
40607376,Using technology for patient-centered care at home after CAR T-cell therapy or stem cell transplant: a prospective feasibility study.,2025,Bellinda K Conte; Rachel K Brahler,"Reimagine Care, Inc., Nashville, TN, United States.",Not found
40606778,Next-Generation HER-2 Tumor-Targeted Delivery of the STING Agonist Immune-Stimulating Antibody Conjugate (ISAC) Improves Anticancer Efficacy and Induces Immunological Memory.,2025,Shengtao Yao; Yu Liu; Guanghao Wu,"Shanghai SPH Jiaolian Pharmaceutical Technology Co., Ltd. Shanghai China.",Not found
40606029,Long sustained response during second-line pembrolizumab plus lenvatinib in a patient with recurrent endometrial carcinoma: a case report.,2025,Claudio Zamagni,"IRCCS Azienda Ospedaliero-Universitaria di Bologna, Italy.",Not found
40606027,Sustained disease control with pembrolizumab-lenvatinib in a patient with heavily pre-treated recurrent endometrial carcinoma: a case report.,2025,Alessia Lancianese; Elena Maccaroni; Laura Zepponi; Riccardo Giampieri; Rossana Berardi,"Oncologia Medica, Azienda Ospedaliero Universitaria delle Marche, Ancona, Italy.; Oncologia Medica, Università Politecnica delle Marche, Ancona, Italy.",Not found
40605558,Peroxidase-Inspired Polyphthalocyanine Networks with Highly Efficient Sonocatalytic Activities for On-Demand Tumor Immunotherapies in Breast Cancers.,2025,Tao Jiang,"Hangzhou Huamai Medical Technology Co., Ltd., Hangzhou 310052, China.",Not found
40604454,Co-designing a shared digital decision aid for HPV vaccination in French general practice.,2025,Amandine Gagneux-Brunon; Morgane Michel; Judith E Mueller; Nathalie Thilly,"Université Paris Cité, ECEVE UMR 1123, Paris, France.; CIC-INSERM 1408, CHU de Saint-Etienne, Saint-Etienne, France.; Université de Lorraine, Inserm, INSPIIRE FR, Metz, France.; Institut Pasteur, Université Paris Cité, Emerging Disease Epidemiology Unit, Paris, 75015, France.",Not found
40604285,Rewiring endogenous genes in CAR T cells for tumour-restricted payload delivery.,2025,Amanda X Y Chen; Kah Min Yap; Joelle S Kim; Kevin Sek; Yu-Kuan Huang; Phoebe A Dunbar; Isabelle Munoz; Kirsten L Todd; Emily B Derrick; Dat Nguyen; Junming Tong; Cheok Weng Chan; Thang X Hoang; Katherine M Audsley; Marit J van Elsas; Jim Middelburg; Joel N Lee; Maria N de Menezes; Thomas J Cole; Jasmine Li; Christina Scheffler; Jane Oliaro; Ian A Parish; Junyun Lai; Imran G House; Phillip K Darcy; Paul A Beavis,"Cancer Immunology Program, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia. [email].; Cancer Immunology Program, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia. [email].; Cancer Immunology Program, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia. [email].; Cancer Immunology Program, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia. [email].; Cancer Immunology Program, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia.",[email].
40602317,Integrated computational pipeline for advanced sampling-based investigation and alternative inhibition of the programmed cell death protein I pathway.,2025,Aline Albuquerque,"Structural and Functional Biology in Biopharmaceuticals Group - Fiocruz Ceará, 61760-000, Eusébio, Brazil.",Not found
40602296,Performance of conventional MRI and endoscopy in assessing complete tumor response following immunotherapy-based neoadjuvant therapy for rectal cancer.,2025,Tianyong Xu,"GE Healthcare, MR Modality, Beijing, China.",Not found
40601888,Tumor-Intrinsic and Microenvironmental Determinants of Impaired Antitumor Immunity in Chromophobe Renal Cell Carcinoma.,2025,Yue Hou; Jackson Nyman; Kevin Meli; J Connor Wells,"RBC Capital Markets, New York, NY.; Akoya Biosciences Inc, Marlborough, MA.; PathAI, Inc, Boston, MA.; BC Cancer Agency, Vancouver, Canada.",Not found
40601881,Assessment of Functional Status of Human Leukocyte Antigen Class I Genes in Cancer Tissues in the Context of Personalized Neoantigen Peptide Vaccine Immunotherapy.,2025,Vijay G Padul; Nupur Biswas; Mini Gill; Shashanka Ashili,"Rhenix Lifesciences, Hyderabad, India.; CureScience, San Diego, CA.",Not found
40600230,Molecular Insights into Gastric Cancer: A Comparative Analysis of Asian and White Populations.,2025,Roy Khalife,"Protean BioDiagnostics, Orlando, FL, U.S.A.",Not found
40599346,Clinical landscape for patients with head and neck cancers enrolled in phase I trials at a tertiary referral center.,2025,Alexandro Paccapelo,"Research and Innovation Unit, IRCCS Azienda Ospedaliero-Universitaria di Bologna, Bologna, Italy.",Not found
40599321,Spatial transcriptomic analysis of immune checkpoint blockade response in triple negative breast cancers with tertiary lymphoid structures.,2025,Sandra Demaria,"Radiation Oncology, Weill Cornell Medicine, New York, NY, USA.",Not found
40598933,Covalent Targeting Leads to the Development of a LIMK1 Isoform-Selective Inhibitor.,2025,Niall Prendiville; María Baena-Nuevo; Ana Corrionero; Patricia Alfonso,"Enzymlogic, Qube Technology Park, C/Santiago Grisolía, 2, 28760 Madrid, Spain.",Not found
40598513,Targeted-theranostic nanoparticles induce anti-tumor immune response in lung cancer.,2025,Fabien Rossetti; Eder Jose Guidelli; Mileni Isikawa; Sandrine Dufort; Olivier Tillement; François Lux,"NH TherAguix SA, Meylan, 38240, France.; Université Claude Bernard Lyon 1, CNRS, Institut Lumière Matière, Villeurbanne, 69100, France.; Departamento de Física-Faculdade de Filosofia, Ciências e Letras de Ribeirão Preto, Universidade de São Paulo, Ribeirão Preto, São Paulo, 14040- 901, Brazil.",Not found
40598415,Aurantio-obtusin modulates Wilms Tumour 1 within the breast tumour microenvironment reducing immunosuppression and tumour growth.,2025,Paul G Loftus; Stephen J Elliman,"Orbsen Therapeutics Ltd., Galway Business Park, Galway, Ireland.",Not found
40598348,CAR-T cells targeting CCR9 and CD1a for the treatment of T cell acute lymphoblastic leukemia.,2025,María José Mansilla; Alba Garcia-Perez; Juan Alcain; Marina García-Peydró; Europa Azucena González; Jordi Minguillón; Antonio Pérez-Martínez; Manuel Ramírez-Orellana; Víctor M Díaz; María L Toribio,"Red Española de Terapias Avanzadas (TERAV+), Instituto de Salud Carlos III, Madrid, Spain.; OneChain Immunotherapeutics S.L, Barcelona, Spain.; Centro de Biología Molecular Severo Ochoa CSIC-UAM, Madrid, Spain.; Centro de Biología Molecular Severo Ochoa CSIC-UAM, Madrid, Spain. [email].",[email].
40597849,"Exploring what matters most to patients in relapsed refractory multiple myeloma treatment: a Canadian discrete choice experiment with patients, caregivers and physicians.",2025,Rebekah Hall; Gin Nie Chua; Bonnie Macfarlane; Richard K Plante; Kun Shi; Stephanie Soltys; Martine Elias; Jessy Ranger,"Johnson & Johnson, Ottawa, Canada.; Acaster Lloyd Consulting Ltd, London, UK.; Myeloma Canada, Dorval, Canada.; Independent Researcher, Ottawa, Canada.; Acaster Lloyd Consulting Ltd, London, UK. [email].",[email].
40597707,A scoping review of human papillomavirus related data system in China.,2025,Ruixuan Wang; Jun Zhang; Ya-Ting Chen; Wei Wang,"MSD R&D (China) Co., Ltd, Beijing, 110105, China.; Value & Implementation Outcome Research Merck & Co., Inc, 126 East Lincoln Avenue, P.O. Box 2000, Rahway, NJ, 07065, USA.; Value & Implementation Outcome Research Merck & Co., Inc, 126 East Lincoln Avenue, P.O. Box 2000, Rahway, NJ, 07065, USA. [email].",[email].
40597177,Faecalibacterium prausnitzii promotes anti-PD-L1 efficacy in natural killer/T-cell lymphoma by enhancing antitumor immunity.,2025,Hongwen Li,"Lymphoma Diagnosis and Treatment Centre of Henan Province, Zhengzhou, 450052, Henan, China.",Not found
40596656,Prognostic and immunotherapeutic significance of NCAPD2 in pan-cancer and its role in hepatocellular carcinoma progression via the AKT/GSK-3β signaling pathway.,2025,Yao Tian,"Qilu Pharmaceutical Co., Ltd, Jinan, 250100, China.",Not found
40595293,Macrophages foster anti-tumor immunity by ZEB1-dependent cytotoxic T cell chemoattraction.,2025,Christoph Becker,"Deutsches Zentrum Immuntherapie (DZI), Erlangen, Germany.",Not found
40594568,General practitioners' recommendation of HPV vaccination to adolescents aged 11-14 may be gender-biased as suggested by a qualitative study in France.,2025,Laura X Gil Sánchez; Charlotte Bauquier; Thomas Bujon; Marie Préau; Patricia Villain,"Unité Inserm 1296 « Radiations : Défense, Santé, Environnement », Université Lumière Lyon 2 Institut de Psychologie, Lyon, France.; Early Detection, Prevention, and Infections (EPR) Branch, International Agency for Research on Cancer (IARC), World Health Organization (IARC - WHO), Lyon, France.; Département d'Études Politiques et Territoriales , Université Jean Monet , Saint-Étienne, France.; Early Detection, Prevention, and Infections (EPR) Branch, International Agency for Research on Cancer (IARC), World Health Organization (IARC - WHO), Lyon, France. [email].",[email].
